seed,hit,time_to_intercept,initial_sep,closing_vel_avg,min_sep,final_zem,target_speed
89250,1,23.30,115.16,5.30,1.40,5.73,5.24
773956,1,22.30,183.24,8.71,1.35,6.72,11.01
654571,1,21.60,90.06,4.74,1.29,6.28,9.84
438878,1,21.05,98.94,4.86,1.40,6.18,7.91
433015,1,23.45,148.53,6.75,1.50,6.19,7.44
858597,1,21.80,154.81,7.26,1.35,6.15,10.13
85945,1,23.10,88.80,4.20,1.39,6.21,5.59
697368,1,21.85,154.51,7.44,1.37,6.51,10.82
201469,1,21.70,126.11,6.23,1.33,2.84,8.94
94177,1,22.45,162.39,7.47,1.33,6.15,11.13
526478,1,22.60,109.48,5.38,1.34,6.43,6.77
975622,1,25.00,160.65,7.02,1.48,5.71,6.71
735752,1,20.15,121.84,6.21,1.29,4.95,11.61
761139,1,20.90,107.36,5.54,1.41,5.37,10.77
717477,1,24.00,139.14,6.12,1.35,5.09,9.52
786064,1,20.25,83.23,4.53,1.19,3.19,8.30
513226,1,21.15,97.83,5.14,1.44,5.74,9.16
128113,1,23.85,164.95,7.66,1.36,5.93,7.51
839748,1,23.30,147.55,7.01,1.31,5.79,10.04
450385,1,24.20,178.39,7.80,1.42,6.02,7.70
500351,1,21.60,83.82,4.09,1.50,5.86,8.22
370798,1,20.70,126.38,6.50,1.41,5.06,11.90
182549,1,24.85,196.73,8.58,1.49,6.36,6.66
926764,1,20.00,82.14,4.19,1.37,5.74,11.26
781567,1,20.75,99.78,5.01,1.37,5.78,9.80
643865,1,20.25,51.75,2.70,1.45,6.30,7.14
402414,1,21.00,104.72,5.27,1.36,5.52,9.57
822761,1,20.35,74.89,3.83,1.45,6.53,9.39
545429,1,24.00,169.84,7.50,1.36,5.76,7.89
443414,1,20.60,50.37,2.78,1.47,5.39,6.25
450459,1,23.90,149.34,6.77,1.37,6.04,8.56
227238,1,22.50,81.86,4.17,1.33,5.89,5.95
92135,1,21.10,78.52,4.06,1.30,5.46,6.66
554584,1,22.10,75.44,3.80,1.45,5.60,6.10
887889,1,20.15,91.18,4.64,1.49,5.76,11.92
63817,1,22.50,134.75,6.42,1.27,5.21,9.19
858291,1,20.35,93.32,4.93,1.31,6.01,9.65
827631,1,20.25,69.73,3.80,1.48,7.08,8.42
276759,1,21.20,74.58,3.82,1.45,6.41,8.32
631664,1,24.80,148.85,6.39,1.27,5.27,6.99
165229,1,19.50,61.42,3.52,1.43,5.59,10.94
758087,1,26.55,188.05,7.94,1.30,4.75,5.57
700522,1,21.90,144.07,6.86,1.30,6.69,11.54
354525,1,24.10,174.67,7.91,1.36,6.19,8.40
67920,1,23.00,116.47,5.65,1.45,7.24,5.39
970698,1,22.15,142.58,6.88,1.45,6.13,9.44
445687,1,19.80,73.39,3.97,1.37,5.68,11.37
893121,1,21.50,115.05,5.77,1.45,6.06,9.67
